"","State","industry","X","indmaj2","distriNative","distrImmi","distr"
"1","Alabama","Agriculture",368,1,0.09,0.017,0.081
"2","Alabama","Armed Forces",NA,NA,NA,NA,NA
"3","Alabama","Construction",364,3,0.22,0.224,0.221
"4","Alabama","Educational and health services",361,10,0.08,0.069,0.079
"5","Alabama","Financial activities",366,8,0.06,0,0.052
"6","Alabama","Information",359,7,0,0,0.003
"7","Alabama","Leisure and hospitality",369,11,0.05,0.069,0.052
"8","Alabama","Manufacturing",363,4,0.05,0.069,0.049
"9","Alabama","Mining",NA,NA,NA,NA,NA
"10","Alabama","Other services",360,12,0.12,0.241,0.129
"11","Alabama","Professional and business services",365,9,0.17,0.207,0.168
"12","Alabama","Public administration",NA,NA,NA,NA,NA
"13","Alabama","Transportation and utilities",362,6,0.06,0,0.059
"14","Alabama","Wholesale & retail trade",367,5,0.11,0.103,0.108
"15","Alaska","Agriculture",558,1,0.05,0,0.043
"16","Alaska","Armed Forces",NA,NA,NA,NA,NA
"17","Alaska","Construction",557,3,0.16,0.181,0.165
"18","Alaska","Educational and health services",562,10,0.15,0.167,0.149
"19","Alaska","Financial activities",560,8,0.09,0,0.081
"20","Alaska","Information",556,7,0.02,0,0.022
"21","Alaska","Leisure and hospitality",559,11,0.11,0.264,0.123
"22","Alaska","Manufacturing",561,4,0.05,0.014,0.047
"23","Alaska","Mining",NA,NA,NA,NA,NA
"24","Alaska","Other services",555,12,0.05,0.056,0.049
"25","Alaska","Professional and business services",565,9,0.14,0.139,0.139
"26","Alaska","Public administration",NA,NA,NA,NA,NA
"27","Alaska","Transportation and utilities",564,6,0.02,0.028,0.022
"28","Alaska","Wholesale & retail trade",563,5,0.16,0.153,0.16
"29","Arizona","Agriculture",489,1,0.03,0.004,0.024
"30","Arizona","Armed Forces",NA,NA,NA,NA,NA
"31","Arizona","Construction",491,3,0.15,0.211,0.167
"32","Arizona","Educational and health services",490,10,0.09,0.089,0.092
"33","Arizona","Financial activities",487,8,0.09,0.049,0.079
"34","Arizona","Information",495,7,0.01,0,0.004
"35","Arizona","Leisure and hospitality",492,11,0.08,0.012,0.064
"36","Arizona","Manufacturing",497,4,0.05,0.053,0.051
"37","Arizona","Mining",NA,NA,NA,NA,NA
"38","Arizona","Other services",488,12,0.08,0.113,0.092
"39","Arizona","Professional and business services",494,9,0.28,0.348,0.296
"40","Arizona","Public administration",NA,NA,NA,NA,NA
"41","Arizona","Transportation and utilities",493,6,0.05,0.045,0.045
"42","Arizona","Wholesale & retail trade",496,5,0.09,0.077,0.084
"43","Arkansas","Agriculture",388,1,0.09,0.063,0.084
"44","Arkansas","Armed Forces",NA,NA,NA,NA,NA
"45","Arkansas","Construction",389,3,0.25,0.143,0.242
"46","Arkansas","Educational and health services",386,10,0.08,0.175,0.089
"47","Arkansas","Financial activities",390,8,0.07,0,0.066
"48","Arkansas","Information",385,7,0,0,0.005
"49","Arkansas","Leisure and hospitality",392,11,0.05,0.143,0.06
"50","Arkansas","Manufacturing",387,4,0.02,0,0.021
"51","Arkansas","Mining",NA,NA,NA,NA,NA
"52","Arkansas","Other services",391,12,0.14,0.111,0.138
"53","Arkansas","Professional and business services",384,9,0.1,0.222,0.108
"54","Arkansas","Public administration",NA,NA,NA,NA,NA
"55","Arkansas","Transportation and utilities",382,6,0.06,0.079,0.061
"56","Arkansas","Wholesale & retail trade",383,5,0.13,0.063,0.126
"57","California","Agriculture",544,1,0.02,0.005,0.012
"58","California","Armed Forces",NA,NA,NA,NA,NA
"59","California","Construction",552,3,0.12,0.16,0.137
"60","California","Educational and health services",545,10,0.09,0.099,0.093
"61","California","Financial activities",554,8,0.1,0.051,0.084
"62","California","Information",550,7,0.05,0.018,0.036
"63","California","Leisure and hospitality",553,11,0.08,0.068,0.078
"64","California","Manufacturing",543,4,0.04,0.021,0.033
"65","California","Mining",549,2,0,0,0.001
"66","California","Other services",551,12,0.09,0.098,0.094
"67","California","Professional and business services",547,9,0.28,0.272,0.278
"68","California","Public administration",NA,NA,NA,NA,NA
"69","California","Transportation and utilities",546,6,0.03,0.084,0.048
"70","California","Wholesale & retail trade",548,5,0.1,0.124,0.106
"71","Colorado","Agriculture",470,1,0.11,0,0.097
"72","Colorado","Armed Forces",NA,NA,NA,NA,NA
"73","Colorado","Construction",472,3,0.17,0.281,0.183
"74","Colorado","Educational and health services",474,10,0.1,0.177,0.104
"75","Colorado","Financial activities",469,8,0.08,0.042,0.078
"76","Colorado","Information",465,7,0.02,0,0.016
"77","Colorado","Leisure and hospitality",471,11,0.08,0.094,0.081
"78","Colorado","Manufacturing",467,4,0.04,0.062,0.04
"79","Colorado","Mining",463,2,0,0.01,0.001
"80","Colorado","Other services",473,12,0.09,0.083,0.092
"81","Colorado","Professional and business services",464,9,0.21,0.146,0.2
"82","Colorado","Public administration",NA,NA,NA,NA,NA
"83","Colorado","Transportation and utilities",466,6,0.02,0.062,0.026
"84","Colorado","Wholesale & retail trade",468,5,0.09,0.042,0.082
"85","Connecticut","Agriculture",62,1,0.01,0,0.011
"86","Connecticut","Armed Forces",NA,NA,NA,NA,NA
"87","Connecticut","Construction",63,3,0.18,0.208,0.189
"88","Connecticut","Educational and health services",65,10,0.13,0.05,0.109
"89","Connecticut","Financial activities",58,8,0.1,0.025,0.087
"90","Connecticut","Information",57,7,0.01,0,0.011
"91","Connecticut","Leisure and hospitality",61,11,0.07,0.075,0.075
"92","Connecticut","Manufacturing",60,4,0.05,0.033,0.045
"93","Connecticut","Mining",NA,NA,NA,NA,NA
"94","Connecticut","Other services",56,12,0.06,0.15,0.078
"95","Connecticut","Professional and business services",66,9,0.25,0.367,0.273
"96","Connecticut","Public administration",NA,NA,NA,NA,NA
"97","Connecticut","Transportation and utilities",59,6,0.02,0.025,0.022
"98","Connecticut","Wholesale & retail trade",64,5,0.11,0.067,0.1
"99","Delaware","Agriculture",247,1,0.04,0.025,0.04
"100","Delaware","Armed Forces",NA,NA,NA,NA,NA
"101","Delaware","Construction",241,3,0.28,0.203,0.268
"102","Delaware","Educational and health services",245,10,0.16,0.089,0.149
